author,no,adressee,words
tlg2040-004,0001,ΕΥΣΤΑΘΙῼ ΦΙΛΟΣΟΦῼ,457
tlg2040-004,0002,ΓΡΗΓΟΡΙῼ ΕΤΑΙΡῼ,1966
tlg2040-004,0003,ΚΑΝΔΙΔΙΑΝῼ,371
tlg2040-004,0004,ΟΛΥΜΠΙῼ,197
tlg2040-004,0005,ΠΡΟΣ ΝΕΚΤΑΡΙΟΝ ΠΑΡΑΜΥΘΗΤΙΚΗ,664
tlg2040-004,0006,"ΠΡΟΣ ΤΗΝ ΟΜΟΖΥΓΟΝ ΝΕΚΤΑΡΙΟΥ 
ΠΑΡΑΜΥΘΗΤΙΚΗ",602
tlg2040-004,0007,ΓΡΗΓΟΡΙῼ ΕΤΑΙΡῼ,190
tlg2040-004,0008,"ΤΟΙΣ ΚΑΙΣΑΡΕΥΣΙΝ ΑΠΟΛΟΓΙΑ ΠΕΡΙ ΤΗΣ 
ΑΠΟΧΩΡΗΣΕΩΣ",4585
tlg2040-004,0009,ΜΑΞΙΜῼ ΦΙΛΟΣΟΦῼ,718
tlg2040-004,0010,ΠΡΟΣ ΕΛΕΥΘΕΡΑΝ,155
tlg2040-004,0011,"ΑΝΕΠΙΓΡΑΦΟΣ, ΕΠΙ ΦΙΛῼ",149
tlg2040-004,0012,ΟΛΥΜΠΙῼ,63
tlg2040-004,0013,ΟΛΥΜΠΙῼ,40
tlg2040-004,0014,ΓΡΗΓΟΡΙῼ ΕΤΑΙΡῼ,572
tlg2040-004,0015,"ΑΡΚΑΔΙῼ, ΚΟΜΗΤΙ ΠΡΙΒΑΤΩΝ",150
tlg2040-004,0016,ΠΡΟΣ ΕΥΝΟΜΙΟΝ ΤΟΝ ΑΙΡΕΤΙΚΟΝ,278
tlg2040-004,0017,ΩΡΙΓΕΝΕΙ,137
tlg2040-004,0018,ΜΑΚΑΡΙῼ ΚΑΙ ΙΩΑΝΝῌ,231
tlg2040-004,0019,ΓΡΗΓΟΡΙῼ ΕΤΑΙΡῼ,100
tlg2040-004,0020,ΛΕΟΝΤΙῼ ΣΟΦΙΣΤῌ,342
tlg2040-004,0021,ΛΕΟΝΤΙῼ ΣΟΦΙΣΤῌ,186
tlg2040-004,0022,ΠΕΡΙ ΤΕΛΕΙΟΤΗΤΟΣ ΒΙΟΥ ΜΟΝΑΧΩΝ,1301
tlg2040-004,0023,ΠΑΡΑΘΕΤΙΚΗ ΠΡΟΣ ΜΟΝΑΖΟΝΤΑ,366
tlg2040-004,0024,"ΑΘΑΝΑΣΙῼ, Τῼ ΠΑΤΡΙ 
ΑΘΑΝΑΣΙΟΥ ΤΟΥ ΕΠΙΣΚΟΠΟΥ",402
tlg2040-004,0025,ΑΘΑΝΑΣΙῼ ΕΠΙΣΚΟΠῼ ΑΓΚΥΡΑΣ,504
tlg2040-004,0026,ΚΑΙΣΑΡΙῼ Τῼ ΑΔΕΛΦῼ ΓΡΗΓΟΡΙΟΥ,312
tlg2040-004,0027,ΕΥΣΕΒΙῼ ΕΠΙΣΚΟΠῼ ΣΑΜΟΣΑΤΩΝ,150
tlg2040-004,0028,"Τῌ ΕΚΚΛΗΣΙᾼ ΝΕΟΚΑΙΣΑΡΕΙΑΣ 
ΠΑΡΑΜΥΘΗΤΙΚΗ",1155
